info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/x4/ftfzvrss43q1q_52sdsc2rlm0000gn/T/chromatic--3833-aAuakN1oL8Kb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josuediaz/code/portfolio-react/.storybook/storybook-init-framework-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/.storybook/preview.js-generated-config-entry.js /Users/josuediaz/code/portfolio-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 966/998 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 966/999 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 67% building 966/1000 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 967/1000 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 67% building 967/1001 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 968/1001 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 968/1002 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 972/1004 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 974/1004 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 977/1004 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 978/1007 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 979/1007 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 980/1009 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 983/1009 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 985/1009 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 988/1012 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1000/1023 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1003/1030 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1004/1032 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1004/1038 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 67% building 1004/1039 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1006/1039 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1007/1039 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1007/1040 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1007/1041 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 1007/1042 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1008/1042 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1009/1042 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1009/1043 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 1009/1044 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 67% building 1009/1045 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 67% building 1009/1046 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1009/1047 modules 38 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 1009/1048 modules 39 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 1010/1048 modules 38 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 1011/1048 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 1012/1048 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 1012/1049 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 1014/1049 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 1014/1050 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1015/1050 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1016/1050 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1017/1050 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1018/1050 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1020/1050 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1022/1050 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1025/1050 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1026/1052 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1026/1053 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_overRest.js
